set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/app.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sdl_engine.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/model.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/model_single.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_single.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_instance.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/test_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/helicopter_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/texture_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/lighting_scene.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/shader.cpp
	PARENT_SCOPE
)

set(HEADERS
	${HEADERS}
	${CMAKE_CURRENT_SOURCE_DIR}/common.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine_parts.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/engine.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/sdl_engine.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene_manager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/model.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/model_single.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_single.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/mesh_instance.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/test_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/helicopter_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/texture_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/scenes/lighting_scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/shader.hpp
	PARENT_SCOPE
)
