set(HEADERS
	${HEADERS}
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/common.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/engine.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/engine_parts.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/scene.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/scene_object.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/scene_manager.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/model.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/mesh.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/shader.hpp
	${CMAKE_CURRENT_SOURCE_DIR}/gl00/camera.hpp
	PARENT_SCOPE
)
